Date,DateTime,idx,Day,Hour,Weekday,Week,Month,PT08.S1(CO),PT08.S2(NMHC),PT08.S3(NOx),PT08.S4(NO2),PT08.S5(O3),CO(GT),C6H6(GT),NOx(GT),NO2(GT),T,RH,AH,ewma
2004-03-10,2004-03-10 23:00:00,5,10,23,3,11,3,1402.0,1046.0,1337.0,1692.0,1268.0,2.6,11.9,172.0,122.0,13.6,60.0,0.7888,1692.0
2004-03-11,2004-03-11 23:00:00,29,11,23,4,11,3,1776.0,1488.0,1918.0,2333.0,1704.0,6.9,27.4,383.0,172.0,11.3,81.1,0.8778,2205.187327700794
2004-03-12,2004-03-12 23:00:00,53,12,23,5,11,3,1843.0,1610.0,1895.0,2390.0,1887.0,6.6,32.6,340.0,170.0,16.9,65.9,0.7771,2205.668103575666
2004-03-13,2004-03-13 23:00:00,77,13,23,6,11,3,1621.0,1286.0,1420.0,1922.0,1886.0,4.2,19.6,296.0,165.0,19.4,71.9,0.8193,1894.2121148345532
2004-03-14,2004-03-14 23:00:00,101,14,23,7,11,3,1898.0,1381.0,1395.0,2103.0,1905.0,5.9,23.1,325.0,173.0,22.2,67.6,0.9341,2029.626479203988
2004-03-15,2004-03-15 23:00:00,125,15,23,1,12,3,2040.0,1754.0,1156.0,2679.0,2184.0,8.1,39.2,478.0,187.0,24.4,70.5,1.0945,2527.856810744779
2004-03-16,2004-03-16 23:00:00,149,16,23,2,12,3,1800.0,1431.0,1412.0,2211.0,2034.0,5.3,25.1,396.0,177.0,28.2,68.5,1.0494,2124.0753371568167
2004-03-17,2004-03-17 23:00:00,173,17,23,3,12,3,1975.0,1737.0,1460.0,2535.0,2359.0,7.6,38.4,411.0,194.0,29.3,65.2,0.9294,2351.8576164769447
2004-03-18,2004-03-18 23:00:00,197,18,23,4,12,3,1934.0,1682.0,1293.0,2468.0,2051.0,6.6,35.8,421.0,176.0,27.1,64.2,0.9606,2274.7904495247303
2004-03-19,2004-03-19 23:00:00,221,19,23,5,12,3,1819.0,1582.0,1620.0,2456.0,1716.0,6.2,31.3,357.0,166.0,16.4,71.1,1.0029,2276.195503665646
2004-03-20,2004-03-20 23:00:00,245,20,23,6,12,3,1633.0,1199.0,1317.0,1919.0,1442.0,3.9,16.6,229.0,139.0,19.5,59.0,1.0356,1874.5093435604115
2004-03-21,2004-03-21 23:00:00,269,21,23,7,12,3,1605.0,1153.0,1300.0,1874.0,1637.0,4.3,15.1,266.0,144.0,21.4,66.2,1.0868,1811.7933059851143
2004-03-22,2004-03-22 23:00:00,293,22,23,1,13,3,1514.0,1325.0,1813.0,1996.0,1401.0,4.5,21.0,238.0,146.0,21.3,60.5,1.0919,1954.8763190750851
2004-03-23,2004-03-23 23:00:00,317,23,23,2,13,3,1498.0,1325.0,1908.0,2095.0,1329.0,3.8,21.0,244.0,132.0,16.0,80.5,0.9483,1955.9599459308554
2004-03-24,2004-03-24 23:00:00,341,24,23,3,13,3,1597.0,1395.0,1572.0,2080.0,1519.0,4.5,23.7,247.0,136.0,16.9,81.1,0.972,1916.3336308370224
2004-03-25,2004-03-25 23:00:00,365,25,23,4,13,3,1443.0,1418.0,1935.0,2060.0,1488.0,5.2,24.6,253.0,141.0,17.7,83.2,0.8695,1965.197378923977
2004-03-26,2004-03-26 23:00:00,389,26,23,5,13,3,1408.0,1278.0,1449.0,1928.0,1481.0,3.8,19.3,275.0,121.0,19.2,72.4,0.7711,1847.714461371616
2004-03-27,2004-03-27 23:00:00,413,27,23,6,13,3,1306.0,1079.0,1417.0,1633.0,1286.0,3.0,12.9,196.0,133.0,19.1,66.6,0.7326,1622.114871018823
2004-03-28,2004-03-28 23:00:00,437,28,23,7,13,3,1293.0,958.0,1325.0,1514.0,1200.0,2.3,9.5,133.0,103.0,21.3,68.0,0.7294,1503.4647906014636
2004-03-29,2004-03-29 23:00:00,461,29,23,1,14,3,1326.0,1289.0,1643.0,1806.0,1431.0,4.1,19.7,259.0,134.0,18.2,56.8,0.6341,1713.267500797742
2004-03-30,2004-03-30 23:00:00,485,30,23,2,14,3,1584.0,1399.0,1468.0,1947.0,1689.0,4.7,23.8,320.0,159.0,22.4,46.1,0.7833,1857.9592852743187
2004-03-31,2004-03-31 23:00:00,509,31,23,3,14,3,1636.0,1295.0,1699.0,1957.0,1489.0,4.1,19.9,230.0,125.0,15.7,78.1,1.0746,1868.7415021366996
2004-04-01,2004-04-01 23:00:00,533,1,23,4,14,4,1722.0,1595.0,1237.0,2439.0,1798.0,6.2,31.9,378.0,164.0,23.6,73.1,0.8892,2224.5499211447145
2004-04-02,2004-04-02 23:00:00,557,2,23,5,14,4,1693.0,1439.0,1197.0,2083.0,1723.0,5.5,25.4,271.0,168.0,27.6,73.7,1.0254,2051.473338608954
2004-04-03,2004-04-03 23:00:00,581,3,23,6,14,4,1697.0,1471.0,1145.0,2153.0,1548.0,3.1,26.7,211.0,106.0,25.8,61.7,1.0912,2024.5813699701184
2004-04-04,2004-04-04 23:00:00,605,4,23,7,14,4,1420.0,1085.0,1171.0,1756.0,1057.0,,13.0,,,26.1,69.1,1.085,1715.795559811049
2004-04-05,2004-04-05 23:00:00,629,5,23,1,15,4,1631.0,1449.0,1536.0,2299.0,1615.0,4.1,25.8,236.0,132.0,22.2,65.3,1.0717,2096.650689851153
2004-04-06,2004-04-06 23:00:00,653,6,23,2,15,4,1757.0,1636.0,1357.0,2560.0,1806.0,6.2,33.7,329.0,134.0,20.9,61.6,1.0408,2368.919052920537
2004-04-07,2004-04-07 23:00:00,677,7,23,3,15,4,1307.0,1171.0,1826.0,1821.0,1033.0,3.3,15.7,185.0,129.0,18.1,76.4,0.9953,1754.7667654020652
2004-04-08,2004-04-08 23:00:00,701,8,23,4,15,4,1618.0,1530.0,1366.0,2189.0,1791.0,6.3,29.1,326.0,171.0,21.5,80.6,0.8825,2071.20318455395
2004-04-09,2004-04-09 23:00:00,725,9,23,5,15,4,1176.0,917.0,866.0,1560.0,1151.0,4.3,8.4,294.0,139.0,12.0,67.9,0.9523,1559.999999999817
2004-04-10,2004-04-10 23:00:00,749,10,23,6,15,4,1247.0,1037.0,1163.0,1663.0,1219.0,2.9,11.6,187.0,133.0,22.1,73.4,0.9503,1626.0593415526348
2004-04-11,2004-04-11 23:00:00,773,11,23,7,15,4,1153.0,945.0,1452.0,1425.0,913.0,2.6,9.2,161.0,118.0,22.7,71.0,0.7531,1415.4374667950046
2004-04-12,2004-04-12 23:00:00,797,12,23,1,16,4,1115.0,776.0,1923.0,1384.0,697.0,1.8,5.2,127.0,93.0,14.6,70.5,0.9173,1357.8442317245788
2004-04-13,2004-04-13 23:00:00,821,13,23,2,16,4,1496.0,1354.0,1581.0,2057.0,1579.0,5.0,22.1,328.0,144.0,16.6,68.7,0.851,1979.708283926275
2004-04-14,2004-04-14 23:00:00,845,14,23,3,16,4,1529.0,1497.0,1349.0,2278.0,1641.0,5.0,27.7,275.0,119.0,21.4,65.8,0.8453,2108.3410029601496
2004-04-15,2004-04-15 23:00:00,869,15,23,4,16,4,1875.0,1637.0,1416.0,2446.0,2086.0,7.3,33.7,351.0,158.0,21.5,67.4,1.013,2350.182502332579
2004-04-16,2004-04-16 23:00:00,893,16,23,5,16,4,1689.0,1474.0,1159.0,2298.0,1600.0,6.4,26.8,352.0,149.0,19.2,81.0,1.2654,2227.873817871587
2004-04-17,2004-04-17 23:00:00,917,17,23,6,16,4,1297.0,1003.0,1158.0,1706.0,1177.0,2.6,10.7,169.0,100.0,19.7,82.4,1.2348,1679.022209418029
2004-04-18,2004-04-18 23:00:00,941,18,23,7,16,4,1342.0,1102.0,1309.0,1824.0,1156.0,,13.5,,,17.5,77.2,1.2695,1753.2041487212218
2004-04-19,2004-04-19 23:00:00,965,19,23,1,17,4,1399.0,1260.0,1275.0,1976.0,1308.0,,18.7,,,19.5,80.5,1.1716,1927.4433368923042
2004-04-20,2004-04-20 23:00:00,989,20,23,2,17,4,1565.0,1549.0,1587.0,2396.0,1645.0,,29.9,,,25.9,80.2,1.0679,2228.4291549191194
2004-04-21,2004-04-21 23:00:00,1013,21,23,3,17,4,1726.0,1776.0,1301.0,2684.0,1940.0,,40.3,,,27.3,71.8,0.9855,2459.2074433625016
2004-04-22,2004-04-22 23:00:00,1037,22,23,4,17,4,1538.0,1664.0,1295.0,2238.0,1775.0,,35.0,,,31.3,64.1,0.9828,2158.145969924525
2004-04-23,2004-04-23 23:00:00,1061,23,23,5,17,4,1747.0,1608.0,1213.0,2417.0,1983.0,5.6,32.5,358.0,196.0,30.0,58.0,1.0333,2258.220168755141
2004-04-24,2004-04-24 23:00:00,1085,24,23,6,17,4,1567.0,1280.0,1157.0,1970.0,1502.0,3.5,19.4,188.0,134.0,27.5,79.7,1.2953,1918.537847893584
2004-04-25,2004-04-25 23:00:00,1109,25,23,7,17,4,1169.0,1083.0,1783.0,1654.0,955.0,2.8,13.0,133.0,101.0,20.2,66.8,0.9455,1553.2124081749434
2004-04-26,2004-04-26 23:00:00,1133,26,23,1,18,4,1181.0,1114.0,1826.0,1685.0,1032.0,3.2,13.9,147.0,119.0,20.7,45.5,0.7602,1640.404473255303
2004-04-27,2004-04-27 23:00:00,1157,27,23,2,18,4,1518.0,1398.0,1424.0,2101.0,1703.0,4.6,23.8,314.0,137.0,28.2,53.1,0.884,2000.3573843787146
2004-04-28,2004-04-28 23:00:00,1181,28,23,3,18,4,1724.0,1560.0,1209.0,2396.0,2108.0,5.5,30.4,322.0,162.0,28.4,60.7,1.1746,2201.7320198740413
2004-04-29,2004-04-29 23:00:00,1205,29,23,4,18,4,1771.0,1690.0,1168.0,2572.0,2006.0,7.2,36.2,368.0,146.0,25.6,70.7,1.3554,2422.573202376193
2004-04-30,2004-04-30 23:00:00,1229,30,23,5,18,4,1626.0,1476.0,1009.0,2356.0,1786.0,5.7,26.9,281.0,135.0,22.7,78.6,1.4852,2286.24162804508
2004-05-01,2004-05-01 23:00:00,1253,1,23,6,18,5,1425.0,1155.0,1205.0,1936.0,1789.0,4.0,15.2,195.0,131.0,26.1,73.1,1.3459999999999999,1924.2725992923667
2004-05-02,2004-05-02 23:00:00,1277,2,23,7,18,5,1394.0,1111.0,1212.0,1853.0,1288.0,3.3,13.8,209.0,123.0,25.9,70.2,1.2632,1793.5037694044404
2004-05-03,2004-05-03 23:00:00,1301,3,23,1,19,5,1597.0,1466.0,1284.0,2400.0,1687.0,4.7,26.5,320.0,130.0,30.9,68.9,1.4028,2266.5921758036293
2004-05-04,2004-05-04 23:00:00,1325,4,23,2,19,5,1564.0,1379.0,1335.0,2306.0,1413.0,5.4,23.0,302.0,132.0,21.5,81.0,1.4681,2209.2749662210517
2004-05-05,2004-05-05 23:00:00,1349,5,23,3,19,5,1449.0,1350.0,1480.0,2264.0,1452.0,3.9,22.0,255.0,125.0,19.0,79.8,1.3379,2169.1439512397565
2004-05-06,2004-05-06 23:00:00,1373,6,23,4,19,5,1272.0,1304.0,1635.0,2029.0,1315.0,3.6,20.3,239.0,139.0,20.2,78.3,1.1154,1957.6308883997408
2004-05-07,2004-05-07 23:00:00,1397,7,23,5,19,5,1247.0,1355.0,1269.0,2095.0,1266.0,4.3,22.1,224.0,133.0,21.2,70.4,1.0794,2012.9052943432598
2004-05-08,2004-05-08 23:00:00,1421,8,23,6,19,5,1215.0,1209.0,1544.0,1829.0,1237.0,2.2,17.0,102.0,85.0,20.0,85.2,1.1703,1771.2895252567905
2004-05-09,2004-05-09 23:00:00,1445,9,23,7,19,5,1132.0,985.0,1266.0,1625.0,1087.0,,10.2,,,19.3,73.8,1.1577,1607.8670733997517
2004-05-10,2004-05-10 23:00:00,1469,10,23,1,20,5,1632.0,1668.0,1462.0,2617.0,1749.0,4.4,35.2,257.0,135.0,25.2,67.4,1.0392,2468.271567978374
2004-05-11,2004-05-11 23:00:00,1493,11,23,2,20,5,1650.0,1649.0,1366.0,2423.0,1822.0,6.3,34.3,383.0,163.0,26.5,70.5,1.2072,2296.7836263115955
2004-05-12,2004-05-12 23:00:00,1517,12,23,3,20,5,1754.0,1716.0,1132.0,2667.0,1895.0,5.9,37.4,336.0,131.0,21.9,68.3,1.325,2440.095528929045
2004-05-13,2004-05-13 23:00:00,1541,13,23,4,20,5,1428.0,1368.0,1554.0,2102.0,1602.0,4.6,22.6,264.0,148.0,20.3,59.3,1.1486,2087.5324109700973
2004-05-14,2004-05-14 23:00:00,1565,14,23,5,20,5,1512.0,1530.0,978.0,2326.0,1725.0,4.5,29.1,272.0,164.0,28.4,59.9,1.1298,2194.518510111962
2004-05-15,2004-05-15 23:00:00,1589,15,23,6,20,5,1284.0,1174.0,1171.0,1774.0,1486.0,3.3,15.8,234.0,149.0,28.2,51.4,0.8807,1730.5074850789663
2004-05-16,2004-05-16 23:00:00,1613,16,23,7,20,5,1403.0,1151.0,1326.0,1820.0,1205.0,2.7,15.1,147.0,125.0,31.5,51.4,1.1995,1752.2084075900987
2004-05-17,2004-05-17 23:00:00,1637,17,23,1,21,5,1215.0,1234.0,1566.0,1735.0,1243.0,3.4,17.8,216.0,142.0,26.7,38.1,0.7304,1689.1341539643026
2004-05-18,2004-05-18 23:00:00,1661,18,23,2,21,5,1745.0,1748.0,1413.0,2605.0,2054.0,6.5,38.9,346.0,162.0,32.2,46.5,0.9019,2333.656200866546
2004-05-19,2004-05-19 23:00:00,1685,19,23,3,21,5,1716.0,1701.0,1224.0,2545.0,2018.0,6.2,36.7,320.0,165.0,31.6,53.4,1.1313,2308.1631969121568
2004-05-20,2004-05-20 23:00:00,1709,20,23,4,21,5,1763.0,1617.0,1265.0,2503.0,1835.0,5.4,32.9,267.0,179.0,32.6,59.0,1.1279,2290.042730821126
2004-05-21,2004-05-21 23:00:00,1733,21,23,5,21,5,1522.0,1509.0,1167.0,2275.0,1828.0,4.8,28.2,303.0,155.0,32.8,54.7,1.0004,2165.9685303718206
2004-05-22,2004-05-22 23:00:00,1757,22,23,6,21,5,1466.0,1240.0,1024.0,1965.0,1454.0,3.7,18.0,194.0,126.0,29.2,53.8,1.2771,1909.6467735842693
2004-05-23,2004-05-23 23:00:00,1781,23,23,7,21,5,1507.0,1311.0,1257.0,2107.0,1499.0,4.1,20.5,179.0,114.0,28.8,61.6,1.2679,2038.7392871340921
2004-05-24,2004-05-24 23:00:00,1805,24,23,1,22,5,1006.0,1100.0,1904.0,1416.0,987.0,2.4,13.5,165.0,114.0,25.8,45.2,0.8394,1403.0393673931273
2004-05-25,2004-05-25 23:00:00,1829,25,23,2,22,5,1321.0,1426.0,1559.0,1859.0,1481.0,3.2,24.9,289.0,155.0,32.6,40.0,0.5773,1731.9854123717716
2004-05-26,2004-05-26 23:00:00,1853,26,23,3,22,5,1303.0,1776.0,1276.0,1720.0,1608.0,4.0,40.2,188.0,136.0,32.3,35.7,0.8440000000000001,1731.9854123717716
2004-05-27,2004-05-27 23:00:00,1877,27,23,4,22,5,1485.0,1650.0,1442.0,2337.0,1789.0,,34.4,,,31.3,48.6,0.9088,2180.110482095552
2004-05-28,2004-05-28 23:00:00,1901,28,23,5,22,5,1245.0,1367.0,1305.0,2008.0,1330.0,2.2,22.6,147.0,119.0,29.6,54.8,1.2148,1943.7367637019074
2004-05-29,2004-05-29 23:00:00,1925,29,23,6,22,5,1065.0,1106.0,1588.0,1707.0,929.0,2.7,13.7,142.0,119.0,23.8,51.9,1.0504,1631.83444913549
2004-05-30,2004-05-30 23:00:00,1949,30,23,7,22,5,1035.0,1110.0,1502.0,1652.0,1044.0,2.7,13.8,148.0,128.0,32.0,47.7,0.9385,1645.27814971183
2004-05-31,2004-05-31 23:00:00,1973,31,23,1,23,5,1252.0,1429.0,1451.0,2120.0,1390.0,3.6,25.0,248.0,161.0,30.9,81.6,1.6296,2028.5952145419144
2004-06-01,2004-06-01 23:00:00,1997,1,23,2,23,6,1501.0,1501.0,1527.0,2486.0,1517.0,4.8,27.9,248.0,109.0,25.7,82.3,1.6688,2378.230892009693
2004-06-02,2004-06-02 23:00:00,2021,2,23,3,23,6,1223.0,1142.0,1280.0,1965.0,1084.0,0.8,14.8,145.0,95.0,31.8,70.7,1.5799,1897.7726542031905
2004-06-03,2004-06-03 23:00:00,2045,3,23,4,23,6,1234.0,1318.0,1517.0,2180.0,2202.0,,20.8,248.0,108.0,29.1,79.0,1.704,2117.64811005841
2004-06-04,2004-06-04 23:00:00,2069,4,23,5,23,6,1198.0,1226.0,1570.0,2058.0,1213.0,3.6,17.5,,,28.3,54.0,1.2342,1908.3999841881368
2004-06-05,2004-06-05 23:00:00,2093,5,23,6,23,6,1157.0,1183.0,1135.0,1970.0,1079.0,2.7,16.1,187.0,111.0,30.7,59.4,1.6315,1934.2542438384564
2004-06-06,2004-06-06 23:00:00,2117,6,23,7,23,6,968.0,914.0,1471.0,1739.0,862.0,1.7,8.4,131.0,98.0,27.0,81.8,1.5816,1715.6129026434746
2004-06-07,2004-06-07 23:00:00,2141,7,23,1,24,6,1243.0,1524.0,1281.0,2281.0,1470.0,4.8,28.9,290.0,142.0,35.9,57.9,1.2898,2151.598917701707
2004-06-08,2004-06-08 23:00:00,2165,8,23,2,24,6,1377.0,1688.0,1449.0,2746.0,1708.0,5.8,36.1,441.0,183.0,37.8,62.3,1.3130000000000002,2490.0574912354127
2004-06-09,2004-06-09 23:00:00,2189,9,23,3,24,6,1496.0,1705.0,1113.0,2691.0,2147.0,6.4,36.9,357.0,222.0,40.6,56.0,1.4672,2466.4813607174165
2004-06-10,2004-06-10 23:00:00,2213,10,23,4,24,6,1373.0,1561.0,1138.0,2525.0,1640.0,5.1,30.4,363.0,211.0,40.4,59.4,1.5019999999999998,2332.0646001431933
2004-06-11,2004-06-11 23:00:00,2237,11,23,5,24,6,1355.0,1526.0,1176.0,2397.0,1658.0,4.8,28.9,333.0,158.0,37.4,51.4,1.2065,2274.5413968902944
2004-06-12,2004-06-12 23:00:00,2261,12,23,6,24,6,1245.0,1119.0,1109.0,1870.0,1200.0,2.6,14.1,171.0,113.0,37.0,46.6,1.4135,1853.524141105011
2004-06-13,2004-06-13 23:00:00,2285,13,23,7,24,6,1086.0,946.0,1534.0,1729.0,945.0,2.0,9.2,126.0,89.0,26.2,51.0,1.4599,1770.5080470350038
2004-06-14,2004-06-14 23:00:00,2309,14,23,1,25,6,1072.0,1057.0,1941.0,1820.0,885.0,2.7,12.2,157.0,103.0,25.6,52.7,1.2534,1730.6795404539155
2004-06-15,2004-06-15 23:00:00,2333,15,23,2,25,6,1287.0,1424.0,1525.0,2319.0,1489.0,4.4,24.8,311.0,158.0,35.3,51.8,1.2524,2186.3928609112554
2004-06-16,2004-06-16 23:00:00,2357,16,23,3,25,6,1440.0,1556.0,1163.0,2530.0,1561.0,5.0,30.2,310.0,142.0,33.6,59.8,1.4659,2325.7109493287107
2004-06-17,2004-06-17 23:00:00,2381,17,23,4,25,6,1335.0,1496.0,1102.0,2385.0,1690.0,4.8,27.7,300.0,154.0,31.5,60.8,1.3940000000000001,2271.416685990839
2004-06-18,2004-06-18 23:00:00,2405,18,23,5,25,6,1306.0,1522.0,1259.0,2450.0,1545.0,4.4,28.8,274.0,180.0,37.6,54.1,1.4733,2231.87906439638
2004-06-19,2004-06-19 23:00:00,2429,19,23,6,25,6,1101.0,992.0,1109.0,1774.0,1007.0,2.4,10.4,125.0,113.0,36.1,55.0,1.4517,1771.818819507276
2004-06-20,2004-06-20 23:00:00,2453,20,23,7,25,6,,,,,,4.2,,144.0,114.0,,,,1719.588601443258
2004-06-21,2004-06-21 23:00:00,2477,21,23,1,26,6,1221.0,1386.0,1353.0,2138.0,1412.0,3.7,23.3,232.0,147.0,31.1,57.6,1.1945,2026.900826446281
2004-06-22,2004-06-22 23:00:00,2501,22,23,2,26,6,1332.0,1556.0,1385.0,2394.0,1660.0,5.0,30.2,387.0,154.0,33.5,56.5,1.2095,2209.7635670314858
2004-06-23,2004-06-23 23:00:00,2525,23,23,3,26,6,1313.0,1408.0,1183.0,2210.0,1598.0,4.8,24.2,331.0,166.0,35.4,52.3,1.44,2112.584530895484
2004-06-24,2004-06-24 23:00:00,2549,24,23,4,26,6,1256.0,1340.0,1062.0,2176.0,1280.0,4.1,21.6,168.0,128.0,35.8,60.9,1.7193,2076.8708593710294
2004-06-25,2004-06-25 23:00:00,2573,25,23,5,26,6,1203.0,1237.0,1144.0,1968.0,1370.0,3.4,17.9,245.0,151.0,36.2,57.0,1.3793,1923.6359103601987
2004-06-26,2004-06-26 23:00:00,2597,26,23,6,26,6,1214.0,1151.0,1171.0,1938.0,1323.0,2.7,15.1,187.0,144.0,38.4,45.8,1.5098,1864.4318085705445
2004-06-27,2004-06-27 23:00:00,2621,27,23,7,26,6,1127.0,1075.0,1195.0,1830.0,1266.0,2.4,12.7,146.0,137.0,42.2,53.7,1.5318,1841.477269523515
2004-06-28,2004-06-28 23:00:00,2645,28,23,1,27,6,1441.0,1606.0,1079.0,2568.0,1791.0,5.6,32.4,348.0,183.0,40.4,50.1,1.4854,2363.23934967306
2004-06-29,2004-06-29 23:00:00,2669,29,23,2,27,6,1502.0,1631.0,1080.0,2622.0,1858.0,5.7,33.5,350.0,202.0,38.0,49.5,1.8362,2439.558751473534
2004-06-30,2004-06-30 23:00:00,2693,30,23,3,27,6,1506.0,1499.0,1052.0,2485.0,2043.0,4.9,27.8,290.0,226.0,39.7,59.1,1.939,2351.325461131238
2004-07-01,2004-07-01 23:00:00,2717,1,23,4,27,7,1380.0,1376.0,1079.0,2337.0,1617.0,4.4,22.9,261.0,179.0,38.1,58.6,1.7969,2210.2164102099473
2004-07-02,2004-07-02 23:00:00,2741,2,23,5,27,7,1529.0,1526.0,1046.0,2559.0,1763.0,4.9,29.0,300.0,174.0,38.8,50.6,1.6396,2344.162790218782
2004-07-03,2004-07-03 23:00:00,2765,3,23,6,27,7,1173.0,1130.0,1077.0,1885.0,1401.0,2.5,14.4,208.0,131.0,38.0,50.7,1.3473,1811.296957663728
2004-07-04,2004-07-04 23:00:00,2789,4,23,7,27,7,1217.0,1060.0,1185.0,1840.0,1227.0,2.2,12.3,126.0,108.0,39.3,59.6,1.5732,1794.1944058711686
2004-07-05,2004-07-05 23:00:00,2813,5,23,1,28,7,1344.0,1496.0,1120.0,2311.0,1651.0,4.3,27.7,330.0,203.0,40.4,51.4,1.3251,2108.422498864176
2004-07-06,2004-07-06 23:00:00,2837,6,23,2,28,7,1467.0,1575.0,1123.0,2460.0,2475.0,5.1,31.0,369.0,194.0,40.2,52.5,1.4404,2315.629260449767
2004-07-07,2004-07-07 23:00:00,2861,7,23,3,28,7,1502.0,1546.0,1073.0,2305.0,2021.0,5.3,29.8,392.0,233.0,42.6,39.3,1.3055,2205.2566044460627
2004-07-08,2004-07-08 23:00:00,2885,8,23,4,28,7,1611.0,1552.0,910.0,2371.0,1948.0,5.1,30.0,361.0,206.0,41.9,40.4,1.6308,2235.6497070592704
2004-07-09,2004-07-09 23:00:00,2909,9,23,5,28,7,1355.0,1282.0,1144.0,1996.0,1714.0,3.2,19.5,228.0,180.0,34.4,46.2,1.6039,1969.8010276010668
2004-07-10,2004-07-10 23:00:00,2933,10,23,6,28,7,1118.0,1082.0,1126.0,1792.0,1080.0,2.3,13.0,161.0,127.0,33.3,53.2,1.3379,1759.291698568497
2004-07-11,2004-07-11 23:00:00,2957,11,23,7,28,7,1153.0,1042.0,1254.0,1713.0,1022.0,2.4,11.8,184.0,136.0,33.0,52.6,1.2596,1690.1916266667065
2004-07-12,2004-07-12 23:00:00,2981,12,23,1,29,7,1272.0,1328.0,1269.0,2085.0,1463.0,3.6,21.1,333.0,128.0,28.5,57.4,1.2452,1935.3439514121806
2004-07-13,2004-07-13 23:00:00,3005,13,23,2,29,7,1257.0,1495.0,1274.0,2245.0,1647.0,5.0,27.6,379.0,173.0,34.5,59.8,1.1387,2131.4878777597887
2004-07-14,2004-07-14 23:00:00,3029,14,23,3,29,7,1339.0,1561.0,1076.0,2357.0,1791.0,4.7,30.4,427.0,190.0,36.0,49.4,1.0979999999999999,2231.033317464723
2004-07-15,2004-07-15 23:00:00,3053,15,23,4,29,7,1291.0,1434.0,1105.0,2239.0,1620.0,4.8,25.2,344.0,198.0,37.1,48.4,1.3818,2055.844824691741
